gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event
2021093000,169,38696.0,1,2021-10-01T00:29:42.800,11.0,JAX,right,54.66,44.66,0.0,0.0,0.0,107.61,134.74,None
2021093000,169,38696.0,2,2021-10-01T00:29:42.900,11.0,JAX,right,54.66,44.66,0.0,0.0,0.0,107.61,130.79,None
2021093000,169,38696.0,3,2021-10-01T00:29:43.000,11.0,JAX,right,54.66,44.67,0.0,0.0,0.0,107.61,122.78,None
2021093000,169,38696.0,4,2021-10-01T00:29:43.100,11.0,JAX,right,54.66,44.66,0.0,0.0,0.0,107.61,134.78,None
2021093000,169,38696.0,5,2021-10-01T00:29:43.200,11.0,JAX,right,54.66,44.66,0.0,0.0,0.0,107.61,130.76,None
2021093000,169,38696.0,6,2021-10-01T00:29:43.300,11.0,JAX,right,54.66,44.66,0.0,0.0,0.0,107.61,141.35,ball_snap
2021093000,169,38696.0,7,2021-10-01T00:29:43.400,11.0,JAX,right,54.67,44.66,0.01,0.17,0.0,108.2,145.78,None
2021093000,169,38696.0,8,2021-10-01T00:29:43.500,11.0,JAX,right,54.67,44.66,0.08,0.72,0.01,108.2,82.47,None
2021093000,169,38696.0,9,2021-10-01T00:29:43.600,11.0,JAX,right,54.69,44.67,0.2,1.16,0.02,108.99,71.68,None
2021093000,169,38696.0,10,2021-10-01T00:29:43.700,11.0,JAX,right,54.73,44.69,0.44,1.65,0.04,108.99,64.96,None
2021093000,169,38696.0,11,2021-10-01T00:29:43.800,11.0,JAX,right,54.8,44.71,0.74,2.14,0.07,107.62,69.38,None
2021093000,169,38696.0,12,2021-10-01T00:29:43.900,11.0,JAX,right,54.89,44.72,1.02,2.31,0.1,107.62,76.83,None
2021093000,169,38696.0,13,2021-10-01T00:29:44.000,11.0,JAX,right,55.02,44.74,1.29,2.15,0.12,105.01,78.92,None
2021093000,169,38696.0,14,2021-10-01T00:29:44.100,11.0,JAX,right,55.18,44.74,1.62,2.25,0.17,105.01,84.69,None
2021093000,169,38696.0,15,2021-10-01T00:29:44.200,11.0,JAX,right,55.38,44.74,2.0,2.73,0.2,104.29,90.23,None
2021093000,169,38696.0,16,2021-10-01T00:29:44.300,11.0,JAX,right,55.61,44.73,2.31,2.72,0.22,106.18,93.03,None
2021093000,169,38696.0,17,2021-10-01T00:29:44.400,11.0,JAX,right,55.85,44.7,2.61,2.7,0.25,110.0,96.92,None
2021093000,169,38696.0,18,2021-10-01T00:29:44.500,11.0,JAX,right,56.13,44.64,2.96,3.07,0.28,109.03,102.92,play_action
2021093000,169,38696.0,19,2021-10-01T00:29:44.600,11.0,JAX,right,56.43,44.56,3.25,3.14,0.31,110.86,107.81,None
2021093000,169,38696.0,20,2021-10-01T00:29:44.700,11.0,JAX,right,56.75,44.44,3.52,3.26,0.34,109.9,112.76,None
2021093000,169,38696.0,21,2021-10-01T00:29:44.800,11.0,JAX,right,57.08,44.28,3.83,3.28,0.37,106.67,117.65,None
2021093000,169,38696.0,22,2021-10-01T00:29:44.900,11.0,JAX,right,57.42,44.08,4.15,3.2,0.4,100.99,122.1,None
2021093000,169,38696.0,23,2021-10-01T00:29:45.000,11.0,JAX,right,57.78,43.84,4.41,2.91,0.43,97.09,125.17,None
2021093000,169,38696.0,24,2021-10-01T00:29:45.100,11.0,JAX,right,58.15,43.56,4.7,2.71,0.46,94.09,128.11,None
2021093000,169,38696.0,25,2021-10-01T00:29:45.200,11.0,JAX,right,58.53,43.26,4.93,2.15,0.49,92.41,129.93,None
2021093000,169,38696.0,26,2021-10-01T00:29:45.300,11.0,JAX,right,58.91,42.93,5.08,1.57,0.5,88.15,131.17,None
2021093000,169,38696.0,27,2021-10-01T00:29:45.400,11.0,JAX,right,59.29,42.59,5.18,0.91,0.51,82.67,131.54,None
2021093000,169,38696.0,28,2021-10-01T00:29:45.500,11.0,JAX,right,59.69,42.25,5.26,0.29,0.52,81.15,131.06,None
